0.000000E+00	-6.406725E-07
1.001001E-09	-4.693651E-07
2.002002E-09	-1.142827E-06
3.003003E-09	-8.492034E-07
4.004004E-09	-1.009156E-06
5.005005E-09	-6.318539E-07
6.006006E-09	-7.129777E-07
7.007007E-09	-1.202169E-06
8.008008E-09	-4.394455E-07
9.009009E-09	-4.634867E-07
1.001001E-08	-9.604372E-07
1.101101E-08	-6.166906E-08
1.201201E-08	-4.134506E-07
1.301301E-08	-3.637151E-07
1.401401E-08	-2.088799E-07
1.501502E-08	-5.142273E-08
1.601602E-08	-5.482460E-07
1.701702E-08	-6.494426E-07
1.801802E-08	-2.729375E-07
1.901902E-08	-8.019406E-07
2.002002E-08	-4.349922E-07
2.102102E-08	-2.883435E-07
2.202202E-08	-5.297852E-07
2.302302E-08	-4.240736E-07
2.402402E-08	-7.875838E-08
2.502503E-08	-1.969184E-07
2.602603E-08	-3.889134E-07
2.702703E-08	-2.697877E-08
2.802803E-08	2.919289E-07
2.902903E-08	5.794192E-07
3.003003E-08	-4.006380E-07
3.103103E-08	-1.707940E-07
3.203203E-08	-3.605060E-07
3.303303E-08	-3.346913E-07
3.403403E-08	-6.287102E-07
3.503504E-08	-7.771089E-07
3.603604E-08	-4.601323E-07
3.703704E-08	-1.139148E-06
3.803804E-08	-1.151206E-06
3.903904E-08	-1.151183E-06
4.004004E-08	-9.403884E-07
4.104104E-08	-1.358332E-06
4.204204E-08	-1.291657E-06
4.304304E-08	-1.747767E-06
4.404404E-08	-1.467654E-06
4.504505E-08	-1.586903E-06
4.604605E-08	-1.480214E-06
4.704705E-08	-1.008845E-06
4.804805E-08	-9.485845E-07
4.904905E-08	-4.378867E-07
5.005005E-08	-8.112147E-07
5.105105E-08	-1.155098E-06
5.205205E-08	-7.744499E-07
5.305305E-08	-7.217275E-07
5.405405E-08	-6.959706E-07
5.505506E-08	-3.979998E-07
5.605606E-08	-9.034962E-07
5.705706E-08	-8.060735E-07
5.805806E-08	-3.623216E-07
5.905906E-08	2.621579E-07
6.006006E-08	1.631706E-08
6.106106E-08	-2.960628E-07
6.206206E-08	-3.137477E-07
6.306306E-08	-1.325507E-07
6.406406E-08	-7.687518E-08
6.506507E-08	1.016294E-08
6.606607E-08	-1.046064E-07
6.706707E-08	9.019617E-08
6.806807E-08	3.293265E-07
6.906907E-08	-1.594973E-07
7.007007E-08	-3.486844E-07
7.107107E-08	-2.411370E-07
7.207207E-08	-3.424643E-07
7.307307E-08	-2.370945E-07
7.407407E-08	-2.759443E-07
7.507508E-08	-1.479257E-09
7.607608E-08	-1.357348E-07
7.707708E-08	-3.761927E-07
7.807808E-08	-5.615385E-07
7.907908E-08	-4.105747E-07
8.008008E-08	-7.045242E-08
8.108108E-08	-3.881193E-07
8.208208E-08	3.126058E-09
8.308308E-08	-3.809602E-08
8.408408E-08	-5.830806E-07
8.508509E-08	-8.754691E-07
8.608609E-08	-4.043069E-07
8.708709E-08	-7.155546E-07
8.808809E-08	-7.382338E-07
8.908909E-08	-8.394543E-07
9.009009E-08	-9.231853E-07
9.109109E-08	-7.898225E-07
9.209209E-08	-1.014707E-06
9.309309E-08	-6.355538E-07
9.409409E-08	-8.146152E-07
9.509510E-08	-1.213273E-07
9.609610E-08	-1.127111E-07
9.709710E-08	-1.494790E-08
9.809810E-08	-4.591380E-07
9.909910E-08	-5.751138E-07
1.001001E-07	2.275729E-07
1.011011E-07	6.952332E-09
1.021021E-07	-1.897004E-07
1.031031E-07	-3.555356E-07
1.041041E-07	-2.988004E-07
1.051051E-07	-2.685717E-07
1.061061E-07	2.622343E-08
1.071071E-07	-6.417849E-07
1.081081E-07	-7.500372E-07
1.091091E-07	-6.175701E-07
1.101101E-07	-4.302369E-07
1.111111E-07	-1.395430E-07
1.121121E-07	-2.257394E-07
1.131131E-07	-2.360691E-07
1.141141E-07	-1.575506E-07
1.151151E-07	4.220707E-07
1.161161E-07	5.177036E-08
1.171171E-07	1.134274E-07
1.181181E-07	1.031598E-07
1.191191E-07	-3.709608E-07
1.201201E-07	-2.041081E-07
1.211211E-07	-2.104949E-07
1.221221E-07	-6.150266E-08
1.231231E-07	-1.474974E-07
1.241241E-07	1.598440E-08
1.251251E-07	4.521366E-07
1.261261E-07	1.551825E-07
1.271271E-07	-3.269348E-07
1.281281E-07	3.115735E-07
1.291291E-07	1.290417E-08
1.301301E-07	-7.481386E-08
1.311311E-07	-1.667883E-07
1.321321E-07	2.835020E-07
